player_id,player_name,age,position,team,injury_risk_score,age_risk,workload_risk,contact_risk,tackle_risk,recovery_risk,intensity_risk,fatigue_risk,risk_category,risk_rank
30976,Enzo Le Fée,23,MF,Lorient,0.8023312655086849,0.31,0.9528535980148883,0.40198511166253104,0.9776674937965261,0.9776674937965261,0.9702233250620348,0.9751861042183623,CRITICAL,1
30486,Javi Galán,28,DF,Celta Vigo,0.8022073954983923,0.31,0.7861736334405145,0.9710610932475884,0.882636655948553,1.0,0.8954983922829582,0.8713826366559485,CRITICAL,2
30813,Vinicius Júnior,22,FW,Real Madrid,0.7917290076335877,0.31,0.9770992366412213,0.9885496183206107,0.6679389312977099,0.9732824427480916,0.9732824427480916,0.9732824427480916,VERY HIGH,3
31222,Gideon Mensah,24,DF,Auxerre,0.7809340836012862,0.27,0.8987138263665595,0.8086816720257235,0.882636655948553,0.9614147909967846,0.8745980707395499,0.9372990353697749,VERY HIGH,4
30126,Thierry Correia,23,DF,Valencia,0.7718215434083601,0.31,0.7990353697749196,0.9710610932475884,0.882636655948553,0.9614147909967846,0.7717041800643086,0.7041800643086816,VERY HIGH,5
32067,Iyenoma Udogie,20,DF,Udinese,0.7621752411575564,0.31,0.7877813504823151,0.9710610932475884,0.882636655948553,0.9887459807073955,0.7041800643086816,0.6704180064308681,VERY HIGH,6
30784,Gabriel Jesus,25,FW,Arsenal,0.7490877862595421,0.27,0.9580152671755725,0.9274809160305344,0.6679389312977099,0.8702290076335878,0.7213740458015268,0.7290076335877863,VERY HIGH,7
29830,Eliesse Ben Seghir,17,FW,Monaco,0.7437213740458015,0.35,0.6183206106870229,0.9274809160305344,0.9083969465648855,0.8320610687022901,0.8396946564885496,0.8854961832061069,VERY HIGH,8
29826,Jude Bellingham,19,MF,Dortmund,0.7423263027295285,0.35,0.9727047146401985,0.7965260545905707,0.27791563275434245,0.9875930521091811,0.9081885856079405,0.8784119106699751,VERY HIGH,9
30792,Paul Joly,22,DF,Auxerre,0.7403906752411576,0.31,0.8167202572347267,0.35852090032154343,0.9742765273311897,0.9083601286173634,0.9115755627009646,0.9646302250803859,VERY HIGH,10
30475,Jeremie Frimpong,22,DFMF,Leverkusen,0.7325294117647059,0.31,0.8676470588235294,0.7794117647058824,0.4852941176470588,0.9705882352941176,0.9411764705882353,0.75,VERY HIGH,11
31792,Téji Savanier,31,MF,Montpellier,0.7304156327543424,0.35,0.9255583126550868,0.9702233250620348,0.27791563275434245,0.8610421836228288,0.8957816377171216,0.9230769230769231,VERY HIGH,12
29674,Benjamin André,32,MF,Lille,0.7279342431761786,0.35,0.9578163771712159,0.40198511166253104,0.9776674937965261,0.9702233250620348,0.8759305210918115,0.9330024813895782,VERY HIGH,13
31628,Rafael Ratão,27,FW,Toulouse,0.7259961832061068,0.27,0.6412213740458015,0.7824427480916031,0.9770992366412213,0.9045801526717557,0.8778625954198473,0.9541984732824428,VERY HIGH,14
29908,Sofiane Boufal,29,FWMF,Angers,0.7187929936305733,0.31,0.6242038216560509,0.802547770700637,0.732484076433121,0.9936305732484076,0.9936305732484076,1.0,VERY HIGH,15
30261,Luis Díaz,26,FW,Liverpool,0.7132099236641223,0.27,0.7862595419847328,0.7824427480916031,0.6679389312977099,0.7900763358778626,0.8435114503816794,0.9083969465648855,VERY HIGH,16
30450,Youssouf Fofana,24,MF,Monaco,0.7117158808933002,0.27,0.8610421836228288,0.40198511166253104,0.7146401985111662,0.9379652605459057,0.8635235732009926,0.8535980148883374,VERY HIGH,17
29838,Nabil Bentaleb,28,MF,Angers,0.7107679900744417,0.31,0.8858560794044665,0.7965260545905707,0.7146401985111662,0.8858560794044665,0.9578163771712159,0.967741935483871,VERY HIGH,18
29824,Jean-Ricner Bellegarde,24,MF,Strasbourg,0.7079937965260547,0.27,0.8660049627791563,0.7965260545905707,0.27791563275434245,0.9602977667493796,0.9801488833746899,0.9280397022332506,VERY HIGH,19
32076,Dayot Upamecano,24,DF,Bayern Munich,0.7058536977491962,0.27,0.9180064308681672,0.35852090032154343,0.882636655948553,0.8167202572347267,0.9726688102893891,0.9871382636655949,VERY HIGH,20
31448,Adam Ounas,26,FW,Lille,0.7053854961832061,0.27,0.48091603053435117,0.7824427480916031,0.9083969465648855,0.9809160305343512,0.9885496183206107,0.9847328244274809,VERY HIGH,21
31447,Adam Ounas,26,FW,Napoli,0.7053854961832061,0.27,0.48091603053435117,0.7824427480916031,0.9083969465648855,0.9809160305343512,0.9885496183206107,0.9847328244274809,VERY HIGH,21
31963,Issiaga Sylla,29,DF,Toulouse,0.7024485530546625,0.31,0.6077170418006431,0.8086816720257235,0.594855305466238,0.887459807073955,0.8617363344051447,0.9019292604501608,VERY HIGH,23
31962,Issiaga Sylla,29,DF,Montpellier,0.7024485530546625,0.31,0.6077170418006431,0.8086816720257235,0.594855305466238,0.887459807073955,0.8617363344051447,0.9019292604501608,VERY HIGH,23
30928,Khvicha Kvaratskhelia,22,FW,Napoli,0.7003167938931298,0.31,0.7213740458015268,0.4351145038167939,0.9083969465648855,0.9465648854961832,0.8893129770992366,0.8740458015267175,VERY HIGH,25
31823,Alidu Seidu,22,DF,Clermont Foot,0.6995546623794211,0.31,0.8697749196141479,0.9710610932475884,0.594855305466238,0.5771704180064309,0.7893890675241158,0.860128617363344,VERY HIGH,26
30038,Samu Castillejo,28,FW,Valencia,0.6972633587786259,0.31,0.4770992366412214,0.9274809160305344,0.9770992366412213,0.8320610687022901,0.8702290076335878,0.8702290076335878,VERY HIGH,27
29730,Jordan Ayew,31,FWMF,Crystal Palace,0.6961305732484075,0.35,0.6942675159235668,0.9171974522292994,0.9490445859872612,0.9745222929936306,0.445859872611465,0.43312101910828027,VERY HIGH,28
31968,Nicolás Tagliafico,30,DF,Lyon,0.6959372990353698,0.31,0.8971061093247589,0.8086816720257235,0.882636655948553,0.6077170418006431,0.4630225080385852,0.7958199356913184,VERY HIGH,29
29986,Mohamed Camara,23,MF,Monaco,0.695755583126551,0.31,0.7121588089330024,0.9702233250620348,0.8957816377171216,0.8461538461538461,0.8486352357320099,0.8684863523573201,VERY HIGH,30
32116,Marco Verratti,30,MF,Paris S-G,0.6941426799007444,0.31,0.6277915632754343,0.40198511166253104,0.9776674937965261,0.7667493796526055,0.9975186104218362,1.0,VERY HIGH,31
32162,Kyle Walker-Peters,25,DF,Southampton,0.6938762057877814,0.27,0.8665594855305466,0.8086816720257235,0.594855305466238,0.9453376205787781,0.6479099678456591,0.5836012861736335,VERY HIGH,32
29897,Neto Borges,26,DF,Clermont Foot,0.6931527331189711,0.27,0.7652733118971061,0.8086816720257235,0.882636655948553,0.9083601286173634,0.5787781350482315,0.6752411575562701,VERY HIGH,33
31763,Samuel,23,FWMF,Valencia,0.6926783439490445,0.31,0.9681528662420382,0.4012738853503185,0.732484076433121,0.7770700636942676,0.9299363057324841,0.732484076433121,VERY HIGH,34
30688,Theo Hernández,25,DF,Milan,0.6911430868167202,0.27,0.8231511254019293,0.8086816720257235,0.3183279742765273,0.9453376205787781,0.887459807073955,0.8183279742765274,VERY HIGH,35
31360,Neymar,31,MFFW,Paris S-G,0.6900912408759123,0.35,0.8905109489051095,0.9708029197080292,0.15328467153284672,0.8029197080291971,0.9781021897810219,1.0,VERY HIGH,36
29985,Mohamed Camara,25,MF,Roma,0.689755583126551,0.27,0.7121588089330024,0.9702233250620348,0.8957816377171216,0.8461538461538461,0.8486352357320099,0.8684863523573201,VERY HIGH,37
30948,Érik Lamela,30,FWMF,Sevilla,0.6888566878980892,0.31,0.6815286624203821,0.9171974522292994,0.732484076433121,0.9808917197452229,0.7515923566878981,0.7261146496815286,VERY HIGH,38
31206,Farid El Melali,25,FWDF,Angers,0.6838333333333334,0.27,0.26666666666666666,0.8,1.0,1.0,0.8666666666666667,0.9333333333333333,VERY HIGH,39
31983,Nuno Tavares,23,DFMF,Marseille,0.6825294117647058,0.31,0.8235294117647058,0.19117647058823528,0.4852941176470588,0.9558823529411765,0.9558823529411765,0.9117647058823529,VERY HIGH,40
31480,Fabiano Parisi,22,DF,Empoli,0.6821913183279744,0.31,0.7282958199356914,0.8086816720257235,0.594855305466238,0.8954983922829582,0.7395498392282959,0.6414790996784566,VERY HIGH,41
30893,Kouadio Koné,21,MF,M'Gladbach,0.6809913151364764,0.31,0.9305210918114144,0.7965260545905707,0.27791563275434245,0.9230769230769231,0.8138957816377171,0.6724565756823822,VERY HIGH,42
30629,Malo Gusto,19,DF,Lyon,0.6796704180064309,0.35,0.7395498392282959,0.35852090032154343,0.594855305466238,0.8954983922829582,0.9533762057877814,0.9919614147909968,VERY HIGH,43
30543,Degnand Gnonto,19,FWMF,Leeds United,0.6782961783439491,0.35,0.7579617834394905,0.9171974522292994,0.732484076433121,0.9299363057324841,0.9426751592356688,0.7707006369426752,VERY HIGH,44
30830,Gedeon Kalulu,25,DF,Lorient,0.678120578778135,0.27,0.9453376205787781,0.35852090032154343,0.594855305466238,0.8070739549839229,0.8456591639871383,0.8810289389067524,VERY HIGH,45
31524,Ayoze Pérez,29,FW,Betis,0.6777977099236641,0.31,0.2480916030534351,0.9274809160305344,1.0,0.9541984732824428,0.8091603053435115,0.7977099236641222,VERY HIGH,46
30429,Fernando,32,GK,Almería,0.6739285714285713,0.35,0.0,1.0,1.0,1.0,0.7222222222222222,0.9920634920634921,VERY HIGH,47
29876,Ludovic Blas,25,MFFW,Nantes,0.6733467153284671,0.27,0.8686131386861314,0.6788321167883211,0.49635036496350365,0.8613138686131386,0.8102189781021898,0.8832116788321168,VERY HIGH,48
30505,Francisco Garcia,23,DF,Rayo Vallecano,0.6731881028938906,0.31,0.905144694533762,0.35852090032154343,0.594855305466238,0.954983922829582,0.9694533762057878,0.9228295819935691,VERY HIGH,49
30586,Jack Grealish,27,FW,Manchester City,0.6723702290076337,0.27,0.6755725190839694,0.7824427480916031,0.6679389312977099,0.9312977099236641,0.9770992366412213,0.9923664122137404,VERY HIGH,50
