player_id,player_name,risk_probability,risk_class,risk_level
864,Granit Xhaka,0.009877961234745153,0,Low
865,Gregor Kobel,0.008436541998773759,0,Low
866,Grejohn Kyei,0.0,0,Low
868,Grischa Pr�mel,0.009938605994944024,0,Low
869,Gr�goire Defrel,0.0,0,Low
871,Guglielmo Vicario,0.0,0,Low
872,Guido Rodr�guez,0.0,0,Low
873,Guillermo Marip�n,0.009529085872576178,0,Low
874,Guillermo Ochoa,0.009758865248226951,0,Low
877,Habib Diallo,0.0,0,Low
878,Hakan �alhano�lu,0.0,0,Low
879,Hakim Ziyech,0.0,0,Low
882,Hamari Traor�,0.04942667859852141,0,Low
883,Hamed Junior Traor�,0.009877961234745153,0,Low
884,Hamza Sakhi,0.0,0,Low
887,Hans Hateboer,0.009938605994944024,0,Low
888,Hans Nicolussi Caviglia,0.00981805208704959,0,Low
889,Haris Belkebla,0.009758865248226951,0,Low
891,Harrison Reed,0.009938605994944024,0,Low
892,Harry Kane,0.0,0,Low
893,Harry Maguire,0.00991830850552619,0,Low
895,Harry Toffolo,0.019726242906131498,0,Low
898,Harvey Barnes,0.0,0,Low
899,Harvey Elliott,0.009877961234745153,0,Low
901,Helibelton Palacios,0.0,0,Low
902,Henning Matriciani,0.0,0,Low
903,Henrikh Mkhitaryan,0.01,0,Low
906,Hicham Boudaoui,0.019581212862498334,0,Low
907,Himad Abdelli,0.0,0,Low
908,Hiroki Ito,0.0,0,Low
909,Hirving Lozano,0.009758865248226951,0,Low
910,Houboulang Mendes,0.0,0,Low
911,Houssem Aouar,0.009877961234745153,0,Low
913,Hugo Bueno,0.0,0,Low
914,Hugo Duro,0.009938605994944024,0,Low
915,Hugo Ekitike,0.01,0,Low
916,Hugo Guillam�n,0.029581212862498332,0,Low
917,Hugo Lloris,0.03963388370423546,0,Low
918,Hugo Magnetti,0.009877961234745153,0,Low
919,Hugo Mallo,0.0,0,Low
922,Hwang Hee-chan,0.0,0,Low
924,Iago,0.0,0,Low
925,Iago Aspas,0.0,0,Low
926,Ibrahim Amadou,0.0,0,Low
930,Ibrahima Diallo,0.0,0,Low
931,Ibrahima Konat�,0.03975592246949031,0,Low
932,Ibrahima Kon�,0.0,0,Low
934,Ibrahima Sissoko,0.009958986731001207,0,Low
935,Iddrisu Baba,0.0,0,Low
936,Idrissa Gana Gueye,0.009938605994944024,0,Low
937,Iglesias,0.0,0,Low
939,Ignatius Ganago,0.0,0,Low
940,Igor,0.01,0,Low
942,Igor Zubeldia,0.0,0,Low
944,Ike Ugbo,0.0,0,Low
945,Iker Muniain,0.03,0,Low
946,Ilaix Moriba,0.019816567229689178,0,Low
947,Ilia Gruev,0.0,0,Low
949,Illan Meslier,0.0,0,Low
952,Ionu? Radu,0.0,0,Low
954,Isaac Carcelen,0.0,0,Low
955,Isaac Palaz�n Camacho,0.0,0,Low
957,Isaac Success,0.009758865248226951,0,Low
958,Isak Hien,0.0,0,Low
959,Isco,0.0,0,Low
960,Islam Slimani,0.0,0,Low
961,Ismael Diallo,0.0,0,Low
962,Ismail Jakobs,0.02963388370423546,0,Low
963,Ismaily,0.009877961234745153,0,Low
964,Isma�l Bennacer,0.0,0,Low
965,Isma�l Doukour�,0.0,0,Low
968,Issa Diop,0.09892761520962079,0,Low
969,Issa Kabor�,0.0,0,Low
970,Issiaga Sylla,0.0,0,Low
971,Ivan Ili?,0.0,0,Low
972,Ivan Ordets,0.0,0,Low
973,Ivan Peri�i?,0.0,0,Low
974,Ivan Provedel,0.0,0,Low
975,Ivan Radovanovi?,0.039514787717717256,0,Low
976,Ivan Rakiti?,0.0,0,Low
977,Ivan Toney,0.009877961234745153,0,Low
978,Ivan �unji?,0.0,0,Low
980,Iv�n Alejo,0.0,0,Low
981,Iv�n Balliu,0.0,0,Low
982,Iv�n Fresneda,0.0,0,Low
983,Iv�n Mart�n,0.03989759272594523,0,Low
985,Iv�n S�nchez,0.0,0,Low
987,Iyenoma Udogie,0.019697471243170974,0,Low
988,I�aki Williams,0.0,0,Low
989,I�igo Lekue,0.0,0,Low
990,I�igo Mart�nez,0.0,0,Low
991,I�igo Ruiz de Galarreta,0.009877961234745153,0,Low
994,Jack Grealish,0.009877961234745153,0,Low
995,Jack Harrison,0.0,0,Low
999,Jackson Porozo,0.02,0,Low
1001,Jacob Murphy,0.009938605994944024,0,Low
1002,Jacob Ramsey,0.0,0,Low
1006,Jadon Sancho,0.0,0,Low
1007,Jaidon Anthony,0.0,0,Low
1011,Jaka Bijol,0.0,0,Low
1012,Jakub Kami?ski,0.0,0,Low
1013,Jakub Kiwior,0.0,0,Low
1017,Jamal Musiala,0.0,0,Low
1020,James Justin,0.0,0,Low
1021,James Maddison,0.00964260686755431,0,Low
1022,James Milner,0.059433831835746756,0,Low
1023,James Tarkowski,0.0,0,Low
1025,James Ward-Prowse,0.01975886524822695,0,Low
1028,Jamie Vardy,0.0,0,Low
1029,Jan Bednarek,0.01,0,Low
1031,Jan Oblak,0.05885340790706631,0,Low
1033,Jan Thielmann,0.0,0,Low
1034,Janik Haberer,0.0,0,Low
1036,Janis Blaswich,0.008436541998773759,0,Low
1040,Jarrod Bowen,0.0,0,Low
1043,Jaume Costa,0.0,0,Low
1044,Javi,0.05957543247791612,0,Low
1045,Javi Gal�n,0.0,0,Low
1046,Javi Puado,0.0,0,Low
1047,Javi S�nchez,0.0,0,Low
1051,Jawad El Yamiq,0.01,0,Low
1057,Jean-Charles Castelletto,0.0,0,Low
1058,Jean-Clair Todibo,0.10874712521804662,0,Low
1060,Jean-Daniel Akpa-Akpro,0.0,0,Low
1061,Jean-Eudes Aholou,0.0,0,Low
1062,Jean-Kevin Duverne,0.0,0,Low
1063,Jean-Paul Bo�tius,0.009877961234745153,0,Low
1064,Jean-Philippe Mateta,0.0,0,Low
1065,Jean-Ricner Bellegarde,0.0,0,Low
1066,Jean-Victor Makengo,0.01,0,Low
1069,Jefferson Lerma,0.0,0,Low
1070,Jeffrey Gouweleeuw,0.0,0,Low
1071,Jeffrey Schlupp,0.0,0,Low
1072,Jeison Murillo,0.0,0,Low
1073,Jens Cajuste,0.0,0,Low
1074,Jens Stage,0.0,0,Low
1075,Jeong Woo-yeong,0.0,0,Low
1076,Jerdy Schouten,0.0,0,Low
1077,Jere Uronen,0.0,0,Low
1078,Jeremie Boga,0.0,0,Low
1079,Jeremie Frimpong,0.0,0,Low
1080,Jeremy Doku,0.009938605994944024,0,Low
1082,Jeremy Toljan,0.0,0,Low
1083,Jerem�as Ledesma,0.0,0,Low
1085,Jesper Lindstr�m,0.0,0,Low
1086,Jesse Lingard,0.02,0,Low
1090,Jes�s Navas,0.029636826482972105,0,Low
1092,Jhon Lucum�,0.01,0,Low
1093,Ji?� Pavlenka,0.009877961234745153,0,Low
1094,Jim Allevinah,0.0,0,Low
1095,Jimmy Cabot,0.009877961234745153,0,Low
1096,Joachim Andersen,0.0,0,Low
1097,Joakim M�hle,0.02995898673100121,0,Low
1098,Joan Gonz�lez,0.0,0,Low
1099,Joan Jord�n,0.039581212862498334,0,Low
1103,Joaqu�n Correa,0.0,0,Low
1104,Joaqu�n Fern�ndez,0.0,0,Low
1106,Joe Aribo,0.0,0,Low
1109,Joe Gomez,0.01,0,Low
1110,Joe Rodon,0.0,0,Low
1112,Joe Scally,0.0,0,Low
1113,Joe Willock,0.01,0,Low
1114,Joe Worrall,0.0,0,Low
1118,Joel Ward,0.0,0,Low
1119,Joelinton,0.0,0,Low
1120,Johan Gastien,0.01,0,Low
1121,Johan Mojica,0.0,0,Low
1122,Johan V�squez,0.0,0,Low
1123,Johann Lepenant,0.019897592725945233,0,Low
1126,John McGinn,0.0,0,Low
1127,John Stones,0.7367760526995215,1,Critical
1130,Jon Moncayola,0.019520568102299466,0,Low
1132,Jon Pacheco,0.05940704710732133,0,Low
1133,Jonas Hector,0.0,0,Low
1134,Jonas Hofmann,0.01,0,Low
1136,Jonas Omlin,0.0,0,Low
1137,Jonas Wind,0.0,0,Low
1138,Jonathan Bamba,0.0,0,Low
1139,Jonathan Burkardt,0.0,0,Low
1140,Jonathan Clauss,0.0,0,Low
1141,Jonathan David,0.019529085872576176,0,Low
1142,Jonathan Gradit,0.06888954471935865,0,Low
1143,Jonathan Ikone,0.01,0,Low
1144,Jonathan Tah,0.02,0,Low
1146,Jonjoe Kenny,0.0,0,Low
1147,Jonny Castro,0.039395691731199056,0,Low
1148,Jonny Evans,0.03957543247791613,0,Low
1150,Jordan Ayew,0.0,0,Low
1151,Jordan Ferri,0.03,0,Low
1152,Jordan Henderson,0.0,0,Low
1153,Jordan Larsson,0.0,0,Low
1154,Jordan Lotomba,0.009877961234745153,0,Low
1155,Jordan Pefok,0.0,0,Low
1156,Jordan Pickford,0.0,0,Low
1157,Jordan Veretout,0.03957543247791613,0,Low
1158,Jordan Zemura,0.0,0,Low
1159,Jordi Alba,0.00964260686755431,0,Low
1160,Jordi Masip,0.0,0,Low
1161,Jordi Osei-Tutu,0.009938605994944024,0,Low
1163,Jorginho,0.0,0,Low
1164,Joris Chotard,0.0,0,Low
1165,Josan,0.0,0,Low
1166,Joseba Zald�a,0.00981805208704959,0,Low
1167,Joselu,0.0,0,Low
1168,Joseph Aidoo,0.0,0,Low
1170,Josh Dasilva,0.019877961234745153,0,Low
1171,Josh Doig,0.0,0,Low
1173,Josha Vagnoman,0.0,0,Low
1174,Joshua Kimmich,0.029938605994944023,0,Low
1176,Joshua Zirkzee,0.01975886524822695,0,Low
1180,Josuha Guilavogui,0.029694528464434333,0,Low
1182,Jos� Fonte,0.039938605994944025,0,Low
1184,Jos� Luis Gay�,0.0,0,Low
1185,Jos� Luis Morales,0.0,0,Low
1186,Jos� Luis Palomino,0.01,0,Low
1188,Jos� Mar�a Gim�nez,0.0,0,Low
1190,Jos� S�,0.009877961234745153,0,Low
1191,Jo�ko Gvardiol,0.009877961234745153,0,Low
1192,Jo�l Matip,0.12796854602117758,0,Low
1193,Jo�l Veltman,0.07947310845050072,0,Low
1194,Jo�o Cancelo,0.019520568102299466,0,Low
1195,Jo�o F�lix,0.0,0,Low
1197,Jo�o Moutinho,0.00964260686755431,0,Low
1198,Jo�o Palhinha,0.0,0,Low
1200,Juan Bernat,0.019755922469490306,0,Low
1201,Juan Brand�riz,0.01,0,Low
1203,Juan Carlos,0.019715902130836672,0,Low
1205,Juan Cruz Armada,0.0,0,Low
1206,Juan Cuadrado,0.0,0,Low
1207,Juan Foyth,0.039514787717717256,0,Low
1208,Juan Jesus,0.14987796123474514,0,Low
1211,Juan Musso,0.0,0,Low
1214,Juanmi,0.059907814471669256,0,Low
1215,Juanpe,0.0,0,Low
1216,Jubal,0.0,0,Low
1217,Jude Bellingham,0.029758865248226952,0,Low
1218,Jules Kound�,0.11890753667017967,0,Low
1220,Julian Brandt,0.0,0,Low
1221,Julian Chabot,0.009877961234745153,0,Low
1222,Julian Jeanvier,0.0,0,Low
1224,Julian Ryerson,0.0,0,Low
1225,Julian Weigl,0.01,0,Low
1226,Julien Laporte,0.0,0,Low
1228,Julien Ponceau,0.01964260686755431,0,Low
1231,Juli�n �lvarez,0.0,0,Low
1232,Junior Dina Ebimbe,0.0,0,Low
1234,Junior Messias,0.009938605994944024,0,Low
1237,Junya Ito,0.0,0,Low
1239,Justin Kluivert,0.0,0,Low
1241,J�rgen Strand Larsen,0.0,0,Low
1244,J�r�mie Bela,0.009877961234745153,0,Low
1245,J�r�my Le Douaron,0.0,0,Low
1246,Kaan Ayhan,0.0,0,Low
1247,Kai Havertz,0.0,0,Low
1248,Kaiky,0.009877961234745153,0,Low
1250,Kalidou Koulibaly,0.6889876930497251,1,High
1252,Kamaldeen Sulemana,0.0,0,Low
1253,Kamory Doumbia,0.0,0,Low
1254,Kaoru Mitoma,0.01987721198988805,0,Low
1256,Karim Adeyemi,0.009938605994944024,0,Low
1258,Karim Benzema,0.01,0,Low
1259,Karim Onisiwo,0.0,0,Low
1260,Karim Rekik,0.009877961234745153,0,Low
1261,Karl Toko Ekambi,0.0,0,Low
1263,Karol Linetty,0.009958986731001207,0,Low
1264,Kasper Dolberg,0.0,0,Low
1265,Kasper Schmeichel,0.009877961234745153,0,Low
1270,Kelechi Iheanacho,0.0,0,Low
1271,Kelvin Amian,0.0,0,Low
1273,Kenan Karaman,0.0,0,Low
1276,Kenny Lala,0.0,0,Low
1277,Kenny Tete,0.0,0,Low
1278,Kepa Arrizabalaga,0.02837514799371778,0,Low
1279,Kerem Demirbay,0.0,0,Low
1282,Kevin Agudelo,0.009938605994944024,0,Low
1283,Kevin Akpoguma,0.0,0,Low
1284,Kevin Behrens,0.0,0,Low
1285,Kevin Bonifazi,0.009758865248226951,0,Low
1286,Kevin Danso,0.029340078110725285,0,Low
1287,Kevin De Bruyne,0.6956349452381134,1,High
1288,Kevin Kampl,0.019938605994944025,0,Low
1289,Kevin Lasagna,0.00964260686755431,0,Low
1293,Kevin Spadanuda,0.0,0,Low
1294,Kevin St�ger,0.0,0,Low
1295,Kevin Trapp,0.03939274895246241,0,Low
1296,Kevin Vogt,0.0,0,Low
1301,Khalil Fayad,0.019816567229689178,0,Low
1302,Khvicha Kvaratskhelia,0.0297551732246332,0,Low
1303,Kh�phren Thuram-Ulie,0.02975592246949031,0,Low
1304,Kieffer Moore,0.0,0,Low
1305,Kieran Tierney,0.029697471243170973,0,Low
1306,Kieran Trippier,0.0496368264829721,0,Low
1307,Kiernan Dewsbury-Hall,0.0,0,Low
1308,Kike,0.009938605994944024,0,Low
1309,Kike Barja,0.009877961234745153,0,Low
1310,Kike P�rez,0.0,0,Low
1311,Kiko Femen�a,0.0,0,Low
1313,Kiliann Sildillia,0.0,0,Low
1314,Kim Min-jae,0.18947880558844357,0,Low
1315,Kingsley Coman,0.01,0,Low
1316,Kingsley Ehizibue,0.0,0,Low
1317,Kingsley Schindler,0.009877961234745153,0,Low
1318,Ko Itakura,0.09900286032129464,0,Low
1319,Koen Casteels,0.0,0,Low
1320,Koffi Djidji,0.0,0,Low
1321,Koke,0.0,0,Low
1322,Komnen Andri?,0.0,0,Low
1323,Koni De Winter,0.0,0,Low
1324,Konrad Laimer,0.01987721198988805,0,Low
1325,Konstantinos Mavropanos,0.0,0,Low
1326,Koray G�nter,0.0,0,Low
1327,Kostas Stafylidis,0.0,0,Low
1328,Kostas Tsimikas,0.019877961234745153,0,Low
1329,Kouadio Kon�,0.0,0,Low
1332,Kristian Thorstvedt,0.0,0,Low
1333,Kristijan Bistrovi?,0.009958986731001207,0,Low
1334,Kristijan Jaki?,0.0,0,Low
1336,Kristoffer Ajer,0.0,0,Low
1337,Kristoffer Askildsen,0.01,0,Low
1338,Krzysztof Pi?tek,0.0,0,Low
1339,Kr�pin Diatta,0.0,0,Low
1340,Kurt Zouma,0.009938605994944024,0,Low
1341,Kyle Walker,0.04969747124317097,0,Low
1342,Kyle Walker-Peters,0.009758865248226951,0,Low
1343,Kylian Mbapp�,0.03921803934547044,0,Low
1345,K�vin Gameiro,0.0,0,Low
1348,Lameck Banda,0.0,0,Low
1349,Largie Ramazani,0.009758865248226951,0,Low
1350,Lars Stindl,0.0,0,Low
1351,Lassana Coulibaly,0.0,0,Low
1352,Lassine Sinayoko,0.0,0,Low
1355,Laurent Abergel,0.03987796123474516,0,Low
1357,Lautaro Mart�nez,0.0,0,Low
1359,Lazar Samardzic,0.0,0,Low
1360,Leander Dendoncker,0.04952056810229946,0,Low
1361,Leandro Barreiro Martins,0.0,0,Low
1362,Leandro Cabrera,0.0,0,Low
1363,Leandro Paredes,0.0,0,Low
1365,Leandro Trossard,0.00964260686755431,0,Low
1368,Lee Jae-sung,0.0,0,Low
1369,Lee Kangin,0.0,0,Low
1371,Leny Yoro,0.06933283980476684,0,Low
1374,Leon Bailey,0.0,0,Low
1375,Leon Goretzka,0.01996920847672523,0,Low
1376,Leonardo Balerdi,0.0,0,Low
1377,Leonardo Bittencourt,0.0,0,Low
1378,Leonardo Bonucci,0.0,0,Low
1379,Leonardo C�sar Jardim,0.04929182653576806,0,Low
1380,Leonardo Sernicola,0.0,0,Low
1381,Leonardo Spinazzola,0.0,0,Low
1382,Leroy San�,0.04,0,Low
1383,Levi Colwill,0.049816567229689176,0,Low
1386,Lewis Cook,0.0,0,Low
1387,Lewis Dunk,0.00964260686755431,0,Low
1388,Lewis Ferguson,0.00981805208704959,0,Low
1390,Lewis O'Brien,0.0,0,Low
1391,Liam Cooper,0.0,0,Low
1392,Liam Henderson,0.029877211989888047,0,Low
1394,Lilian Brassier,0.0,0,Low
1397,Linton Maina,0.0,0,Low
1398,Lionel Messi,0.04939494248634195,0,Low
1400,Lisandro Mart�nez,0.05903829859875337,0,Low
1401,Lloyd Kelly,0.0,0,Low
1404,Lois Diony,0.0,0,Low
1407,Lorenzo Colombo,0.0,0,Low
1408,Lorenzo De Silvestri,0.0,0,Low
1410,Lorenzo Montip�,0.0,0,Low
1411,Lorenzo Pellegrini,0.0,0,Low
1412,Lorenzo Pirola,0.019696013321794745,0,Low
1413,Lorenzo Venuti,0.01,0,Low
1414,Lovro Majer,0.009938605994944024,0,Low
1415,Lo�c Bade,0.0,0,Low
1416,Lo�s Openda,0.0,0,Low
1417,Luca Caldirola,0.0,0,Low
1419,Luca Kilian,0.0,0,Low
1423,Luca Pellegrini,0.02983226610261607,0,Low
1424,Luca Pfeiffer,0.0,0,Low
1427,Luca Zanimacchia,0.0,0,Low
1430,Lucas Boy�,0.009877961234745153,0,Low
1431,Lucas Chevalier,0.009938605994944024,0,Low
1432,Lucas Digne,0.0,0,Low
1433,Lucas Hern�ndez,0.01,0,Low
1434,Lucas H�ler,0.01,0,Low
1435,Lucas Mart�nez Quarta,0.009877961234745153,0,Low
1438,Lucas Olaza,0.009938605994944024,0,Low
1439,Lucas Oliveira Rosa,0.0,0,Low
1440,Lucas Paquet�,0.0,0,Low
1441,Lucas Perrin,0.0,0,Low
1442,Lucas P�rez,0.0,0,Low
1443,Lucas Robertone,0.00996920847672523,0,Low
1444,Lucas Torr�,0.009877961234745153,0,Low
1445,Lucas Tousart,0.0,0,Low
1446,Lucas V�zquez,0.029520568102299465,0,Low
1448,Ludovic Ajorque,0.0,0,Low
1449,Ludovic Blas,0.0,0,Low
1451,Luigi Sepe,0.0,0,Low
1452,Luis Alberto,0.009877961234745153,0,Low
1453,Luis D�az,0.0,0,Low
1454,Luis Hern�ndez,0.0,0,Low
1455,Luis Javier Su�rez,0.0,0,Low
1456,Luis Milla,0.00964260686755431,0,Low
1457,Luis Muriel,0.0,0,Low
1458,Luis P�rez,0.0,0,Low
1459,Luis Sinisterra,0.04991805722182665,0,Low
1460,Luiz Felipe,0.0,0,Low
1461,Luiz Henrique,0.0,0,Low
1462,Luka Jovi?,0.0,0,Low
1463,Luka Lochoshvili,0.0,0,Low
1465,Luka Modri?,0.048960180322628416,0,Low
1468,Lukas K�bler,0.0,0,Low
1469,Lukas Nmecha,0.0,0,Low
1471,Luke Ayling,0.0,0,Low
1473,Luke Shaw,0.02,0,Low
1474,Luke Thomas,0.01,0,Low
1475,Luk� Hr�deck?,0.0,0,Low
1477,Lyanco,0.0,0,Low
1478,L�o Baptist�o,0.0,0,Low
1479,L�o Leroy,0.0,0,Low
1481,M'Bala Nzola,0.0,0,Low
1482,M'Baye Niang,0.0,0,Low
1484,Mads Pedersen,0.0,0,Low
1485,Mads Roerslev,0.0,0,Low
1487,Mahdi Camara,0.0,0,Low
1489,Makoto Hasebe,0.0,0,Low
1493,Malick Thiaw,0.0,0,Low
1494,Malo Gusto,0.03987796123474516,0,Low
1495,Mama Samba Bald�,0.0,0,Low
1497,Mamadou Mbaye,0.0,0,Low
1498,Mamadou Sakho,0.0,0,Low
1500,Manolo Gabbiadini,0.0,0,Low
1503,Manu Trigueros,0.019636826482972106,0,Low
1505,Manuel Akanji,0.14915370256167781,0,Low
1509,Manuel Lazzari,0.00964260686755431,0,Low
1510,Manuel Locatelli,0.00991830850552619,0,Low
1511,Manuel Neuer,0.008436541998773759,0,Low
1512,Manuel Riemann,0.0,0,Low
1513,Manuel S�nchez,0.0,0,Low
1514,Maranh�o,0.0,0,Low
1517,Marc Cucurella,0.6966646336721061,1,High
1518,Marc Gu�hi,0.0,0,Low
1519,Marc Roca,0.0,0,Low
1520,Marc-Andr� ter Stegen,0.0,0,Low
1521,Marc-Oliver Kempf,0.0,0,Low
1522,Marcel Halstenberg,0.07895803658042545,0,Low
1523,Marcel Sabitzer,0.029279433350526417,0,Low
1525,Marcelo Brozovi?,0.04958121286249833,0,Low
1529,Marco Asensio,0.03951403847286015,0,Low
1531,Marco Bizot,0.01975886524822695,0,Low
1532,Marco Carnesecchi,0.00981805208704959,0,Low
1534,Marco Friedl,0.009877961234745153,0,Low
1536,Marco Reus,0.0,0,Low
1537,Marco Richter,0.0,0,Low
1538,Marco Silvestri,0.019696013321794745,0,Low
1539,Marco Sportiello,0.07764880095966199,0,Low
1540,Marco Verratti,0.0,0,Low
1541,Marcos Acu�a,0.0,0,Low
1542,Marcos Alonso,0.019877961234745153,0,Low
1544,Marcos Llorente,0.0,0,Low
1545,Marcos Senesi,0.0,0,Low
1547,Marcus Ingvartsen,0.0,0,Low
1548,Marcus Rashford,0.0,0,Low
1549,Marcus Tavernier,0.0,0,Low
1550,Marcus Thuram,0.0,0,Low
1555,Marin Pongra?i?,0.0,0,Low
1557,Mario G�tze,0.009938605994944024,0,Low
1558,Mario Hermoso,0.0,0,Low
1560,Mario Lemina,0.0,0,Low
1561,Mario Pa�ali?,0.0,0,Low
1563,Marius B�lter,0.0,0,Low
1564,Marius Wolf,0.0,0,Low
1565,Mark Flekken,0.0,0,Low
1566,Mark Travers,0.06927071018720757,0,Low
1568,Marko Arnautovi?,0.0,0,Low
1572,Marko Pjaca,0.0,0,Low
1573,Marlon,0.029877961234745155,0,Low
1575,Marquinhos,0.05939852933704461,0,Low
1576,Marshall Munetsi,0.0,0,Low
1577,Marten de Roon,0.0,0,Low
1579,Martin Braithwaite,0.0,0,Low
1580,Martin Erlic,0.0,0,Low
1581,Martin Hongla,0.0,0,Low
1582,Martin Satriano,0.0,0,Low
1583,Martin Terrier,0.0,0,Low
1584,Martin Valjent,0.0,0,Low
1585,Martin �degaard,0.009758865248226951,0,Low
1586,Martinelli,0.029938605994944023,0,Low
1588,Mart�n Zubimendi,0.0,0,Low
1589,Marvin Ducksch,0.0,0,Low
1590,Marvin Friedrich,0.06963607723811499,0,Low
1591,Marvin Plattenhardt,0.0,0,Low
1592,Marvin Schw�be,0.0,0,Low
1595,Mason Mount,0.0,0,Low
1596,Massadio Ha�dara,0.0,0,Low
1598,Mateo Kova?i?,0.06901430908574178,0,Low
1600,Mateusz Lis,0.029279433350526417,0,Low
1601,Mateusz Wieteska,0.0,0,Low
1602,Matheus Cunha,0.009758865248226951,0,Low
1603,Matheus Henrique,0.009877961234745153,0,Low
1604,Matheus Nunes,0.0,0,Low
1605,Mathias Autret,0.0,0,Low
1606,Mathias Jensen,0.0,0,Low
1607,Mathias J�rgensen,0.0,0,Low
1609,Mathias Pereira Lage,0.0,0,Low
1610,Mathieu Coutadeur,0.00964260686755431,0,Low
1613,Math�as Olivera,0.05951478771771725,0,Low
1614,Matija Nastasi?,0.019816567229689178,0,Low
1617,Mats Hummels,0.029877961234745155,0,Low
1618,Matt Doherty,0.01,0,Low
1620,Matt Targett,0.039154556979426006,0,Low
1621,Matteo Bianchetti,0.0,0,Low
1623,Matteo Darmian,0.019401472115781263,0,Low
1624,Matteo Gabbia,0.0,0,Low
1625,Matteo Lovato,0.0,0,Low
1626,Matteo Pessina,0.02928521373510862,0,Low
1627,Matteo Politano,0.0,0,Low
1628,Matteo Ruggeri,0.03,0,Low
1629,Matthias Ginter,0.0,0,Low
1630,Matthijs de Ligt,0.009877961234745153,0,Low
1632,Mattia Caldara,0.0,0,Low
1633,Mattia De Sciglio,0.019816567229689178,0,Low
1634,Mattia Destro,0.0,0,Low
1635,Mattia Perin,0.019816567229689178,0,Low
1637,Mattia Viti,0.00991830850552619,0,Low
1638,Mattia Zaccagni,0.0,0,Low
1639,Mattias Svanberg,0.0,0,Low
1640,Matty Cash,0.0,0,Low
1641,Matt�o Guendouzi,0.01,0,Low
1642,Matz Sels,0.0,0,Low
1644,Mat�as Vecino,0.0,0,Low
1646,Mauro Arambarri,0.019755922469490306,0,Low
1647,Max Kilman,0.0,0,Low
1649,Maxence Caqueret,0.0,0,Low
1650,Maxence Lacroix,0.0,0,Low
1652,Maxim Leitsch,0.0,0,Low
1653,Maxime Busi,0.0,0,Low
1654,Maxime Dup�,0.0,0,Low
1655,Maxime Est�ve,0.0,0,Low
1656,Maxime Gonalons,0.01,0,Low
1657,Maxime Le Marchand,0.019877961234745153,0,Low
1658,Maxime Lopez,0.019636826482972106,0,Low
1659,Maximilian Arnold,0.0,0,Low
1660,Maximilian Bauer,0.0,0,Low
1661,Maximilian Eggestein,0.0,0,Low
1662,Maximilian Mittelst�dt,0.0,0,Low
1665,Maximiliano Caufriez,0.019877961234745153,0,Low
1667,Maya Yoshida,0.0,0,Low
1668,Mehdi Bourabia,0.0,0,Low
1669,Mehdi L�ris,0.0,0,Low
1673,Melvin Bard,0.0,0,Low
1675,Mergim Berisha,0.0,0,Low
1676,Merih Demiral,0.0,0,Low
1679,Michael Gregoritsch,0.0,0,Low
1681,Michael Olise,0.0,0,Low
1683,Michail Antonio,0.00964260686755431,0,Low
1684,Michel Aebischer,0.01,0,Low
1686,Michele Castagnetti,0.0,0,Low
1687,Michele Di Gregorio,0.0,0,Low
1689,Micka�l Alphonse,0.0,0,Low
1692,Mickey van de Ven,0.01,0,Low
1693,Miguel Almir�n,0.009529085872576178,0,Low
1694,Miguel Guti�rrez,0.0,0,Low
1695,Miguel Veloso,0.0,0,Low
1696,Miha Bla?i?,0.01,0,Low
1698,Mike Maignan,0.019715902130836672,0,Low
1700,Mikel Merino,0.009877961234745153,0,Low
1702,Mikel Vesga,0.0,0,Low
1704,Mikkel Desler,0.00964260686755431,0,Low
1705,Milan ?uri?,0.0,0,Low
1706,Milan �kriniar,0.02,0,Low
1708,Milo� Veljkovi?,0.0,0,Low
1710,Mitchel Bakker,0.0,0,Low
1711,Mitchell Weiser,0.0,0,Low
1712,Mitchell van Bergen,0.0,0,Low
1713,Moanes Dabbur,0.0,0,Low
1716,Mohamed Camara,0.0,0,Low
1718,Mohamed Elyounoussi,0.0,0,Low
1719,Mohamed Lamine Bayo,0.009758865248226951,0,Low
